Reviews,Positive,Negative,Neutral,New sentiments
best smart phone price range compare phone 2023 see overall build quality performance camera autofocus video action mode awesome50 extra ram compared iphone 13 feature best time upgrade iphone 14  happy see low light photo amazing,0.367,0.041,0.592,positive
good,1.0,0.0,0.0,positive
nice camera battery drain fast specially video recording,0.286,0.0,0.714,positive
amazing,1.0,0.0,0.0,positive
damn great phone camera really good battery last long enough super smooth even though 60 hz xdr display video action mode insanely stable crispthe night mode take really good shot jn low light condition whole apple environment seamless shifted android iphone barely took time since ipad mac already click phone ready go,0.281,0.071,0.648,positive
amazing picture quality awesome design mind blowing display fabulous performance specially handy phone,0.531,0.0,0.469,positive
nice ui fast,0.583,0.0,0.417,positive
awesome ğŸ‘,1.0,0.0,0.0,positive
performance really good camera quality fine,0.555,0.0,0.445,positive
awesomeâ¤ï¸ğŸ™ŒğŸ˜Œdisplay camera battery processorjust wowâœ¨ğŸ’—â˜ºï¸,0.0,0.0,1.0,neutral
ultimate,0.0,0.0,1.0,neutral
amazing product love design feel awesome performance smooth,0.708,0.0,0.292,positive
nice look badiya phone one year use great working,0.496,0.0,0.504,positive
purchase first day sale bbd23will share full review usei shifting android iphone,0.167,0.0,0.833,positive
super camera,0.796,0.0,0.204,positive
used iphone 12 mini upgraded iphone 14 camera quality awesomefull day battery backupsuper retina display high dynamic range awesomein term camera battery life big upgrade,0.098,0.0,0.902,positive
nice product camera quality amazing everything seems realphone fast,0.485,0.0,0.515,positive
excellent product ğŸ¥³,0.787,0.0,0.213,positive
awesomei switch iphone 14 iphone 12 powerful chipset give smooth performance lag fancy ui delivers best camera best battery giving full day speaker sound wide clear must buy,0.399,0.059,0.542,positive
apple device  mean get good old io  performance issue  supper ram power management  slightly distasteful remark would camera ,0.146,0.0,0.854,positive
best phone iphone 13 difference 13 14,0.412,0.0,0.588,positive
decent purchase,0.0,0.0,1.0,neutral
excellent build quality much faster smoother,0.425,0.0,0.575,positive
awesome build quality feature,0.577,0.0,0.423,positive
excellent camera ğŸ˜,0.787,0.0,0.213,positive
love iphone dream iphoneğŸ’œğŸ˜âœŒï¸ğŸ–¤,0.756,0.0,0.244,positive
thanks flipkart new iphone without problem got im finally shifted 5 year later  redmi 5 pro new iphone 14 really hard work thing last 8 month  thanks ğŸ˜Š im happy ğŸ˜ â¤ï¸,0.332,0.048,0.621,positive
4 5 phone handy superb,0.672,0.0,0.328,positive
excellent camerağŸ˜Š,0.787,0.0,0.213,positive
best class aspect top notch performance display camera everything,0.462,0.0,0.538,positive
loved ğŸ‘,1.0,0.0,0.0,positive
really overall great product,0.593,0.0,0.407,positive
best phone market,0.677,0.0,0.323,positive
awesome camera,0.804,0.0,0.196,positive
wowğŸ˜ğŸ˜˜,0.0,0.0,1.0,neutral
review week overall powerful package photo video gaming thing could better battery though work whole day low usage  extensive use would go beyond half daycamera 45pictures full zoom 3sound quality 55display 455performance 5,0.155,0.057,0.788,positive
switch  x r  14 great experience best display sound quality fabulous change camera alsogreat,0.565,0.0,0.435,positive
good phone,0.744,0.0,0.256,positive
first iphone experience even though 60hz refresh rate feel smooth optimized performance top notchğŸ”¥if u r looking iphone 13go phone 14 trust u love itâ¤ï¸,0.406,0.0,0.594,positive
first io device like iti gifted younger brother loved iphone inhand feel damn premium ğŸ™ŒğŸ» also camera quality top notch honest bought phone smooth processor camera quality go,0.309,0.073,0.618,positive
best market camera quality awesome battery easily go dayspeakers really good,0.665,0.0,0.335,positive
value money product get deal around 65 k ,0.286,0.0,0.714,positive
nice one,0.737,0.0,0.263,positive
love,1.0,0.0,0.0,positive
im happy phone deal got flipkart,0.425,0.0,0.575,positive
awesome deal tq flipkartiphone 14 powerfully packed 5g battery goodcameras next level finally iphone 14 superbloved,0.215,0.0,0.785,positive
look pretty ğŸ«£â¤ï¸,0.615,0.0,0.385,positive
quality  performance  integrity  apple inc,0.394,0.0,0.606,positive
thanks flipkart trust got device perfectly loved best phone segment,0.787,0.0,0.213,positive
almost 1month purshase loving  great photography videography trust stability video awesome  high end performence gaming  problem heat little playing bgmi u play ac room there issue boxy look iphone 12 good give premium feel holding  worth buying  also confused iph 11 iph12 close eye go iphone 12 ,0.365,0.077,0.557,positive
night picture quality awesome portrait real portrait,0.406,0.0,0.594,positive
awesome camera performance improvement battery capacity,0.64,0.0,0.36,positive
best ever mobile worth every penny overall good purchase processor superfast loved,0.617,0.0,0.383,positive
thanx flipkart value super sale short time period 1hourğŸ˜ flipkart might need work faster deliveryiphone 12 got best price flipkart1 camera performance  superb2 display  superb3 interface  amazing,0.383,0.0,0.617,positive
best class,0.808,0.0,0.192,positive
great camera,0.804,0.0,0.196,positive
camera extraordinary loved itğŸ˜ğŸ˜ğŸ˜,0.565,0.0,0.435,positive
good  thank much flipkart,0.73,0.0,0.27,positive
really glad went phone place android device like samsung series nd one plus  also  amazed battery life phone  single charge last day easily even gaming experience great,0.413,0.0,0.587,positive
first iphone bought bbd sale acc value money compare others phone everything good displaysoundperformanceeverything except battery average acc charged iphone 12 20w charger battery come 40 remove charging reach 80 take 30 min charge battery heath still 100 acc goodğŸ‘ğŸ‘here sample taken iphone12ğŸ¥°,0.136,0.038,0.826,positive
design superb love awesome feeling hand,0.945,0.0,0.055,positive
love mobile back apple product iphone 5 smooth,0.412,0.0,0.588,positive
amazing look,0.792,0.0,0.208,positive
quality productâ¤ï¸ğŸ”¥,0.0,0.0,1.0,neutral
good product amazing featureslooks great,0.844,0.0,0.156,positive
cool colour loved,0.861,0.0,0.139,positive
wowğŸ’¯,0.0,0.0,1.0,neutral
1st iphone ever iâ€™m loving great performance awesome display camera outstanding come heavily priced worth white color look super cool ğŸ‰ğŸ˜ŠğŸ˜,0.634,0.0,0.366,positive
perfect phone  apple allgo eye closed budgetcamera best quality crystal clear photo super stable video 4k 3060 fpsbest slow motion phone everperformance  best android even 1 9 pro battery life  last day use anyhowsuper smooth software experiencetopnotch security level ğŸ’¯very lightweight hold,0.413,0.0,0.587,positive
good ğŸ‘ŒğŸ½,0.744,0.0,0.256,positive
mind blowing performance ğŸ¥° awesome,0.577,0.0,0.423,positive
delightful phone phone peice art sleek eye catchy super fast got everything u needbest one available,0.372,0.0,0.628,positive
stunning look premium awesome camera moderate use get 2 day battery life single charge overall happy purchase last least fast delivery flipkart,0.366,0.0,0.634,positive
premium productğŸ‘,0.0,0.0,1.0,neutral
overall good performancecamera osm battery also good,0.537,0.0,0.463,positive
first apple product loving  purchased bbd sale worth every penny ,0.42,0.0,0.58,positive
bought iphone 12 big billion day saved alot thank much flipkart amazing deal phone great perfect camera security performance ver good  phone lack allbattery backup good spend single day without charging itsize perfect iphone 11 screen size diffcult carry device light perfect sizei give 4 star donâ€™t accessory iphone,0.453,0.032,0.515,positive
great look awesome inhand feel,0.732,0.0,0.268,positive
7 day use camera  excellent speaker  unbeatabledisplay  oled unbeatablecomfort  good le weighti mi user last 4 year  shifted redmi note 5 pro cute beastbought 51k  blue color 64gb variantas 128gb unavailable dont need much storage regular backup guy happy diwali advancenight mode good  a14 processor omg speeed light,0.288,0.0,0.712,positive
camera good battery goodperformance also good,0.592,0.0,0.408,positive
great feeling ios14,0.848,0.0,0.152,positive
iphone 6 plus 64gb  iphone 12 128gbmy 2nd iphone upgraded 5 yearsgorgeous display stunning new blue colour excellent camera best hardwaresoftware combination thatâ€™s would describe iphone 12 package ğŸ˜Ševen though previous iphone 55â€ display one 61â€ display overall body size much smaller get used initially ğŸ™‚openingclosingloading apps fast issue video playback screen look gorgeous took,0.228,0.0,0.772,positive
awesome love,1.0,0.0,0.0,positive
nothing say device absolutely flawless premium inhand feel nothing say camera surround sound work absolutely fine a14 bionic flawless smooth multi tasking first big upgrade flagship device usage mesmerizing im literally impressed used 5 6 year ago nothing come infront blindly go device kudos flipkart next day delivery policy open box policy also impressive go,0.307,0.0,0.693,positive
phone amazing switched iphone 3 year one plus 6 certainly feeling iphones people buy,0.461,0.0,0.539,positive
excellent product worth every penny right review using 7 day earlier using phone iphone 6 iphone 12ğŸ˜ğŸ˜ faster anything elseâ€¦ excellent picture quality love iphone12,0.415,0.0,0.585,positive
switched android iphone transition really smooth due easier gui bought 128 gb variant didnâ€™t waited iphone 13 iphone 12 one need perfect phone person white colour seems much sexier purple black attached pic reference1oled screen good default much warmer toneyou disable true tone optiondark mode lit ğŸ”¥ğŸ”¥2battery ğŸ”‹ last day wifi location mobile data go,0.23,0.0,0.77,positive
1st apple product must say beast device ğŸ”¥it handle everything smooth way buttery smooth ğŸ˜Œim loving device must say iphones something unique everyone must try outâ¤ï¸i write detailed review using 2 month,0.115,0.0,0.885,positive
excellent camera built quality decent battery backup,0.381,0.0,0.619,positive
overall good phone super performance,0.694,0.0,0.306,positive
upgrade phone 11 phone12  2most powerful device 2camera ğŸ¥‡ 3display top quality4over best device,0.468,0.0,0.532,positive
first iphone ever n brought earned moneyâœŒâœŒthe best yet come n really happy product delivered time flipkart overall  light weighted awesome camera quality n love purple color ğŸ˜ğŸ¥° dream come true finally iphone âœŒğŸ’¯,0.46,0.0,0.54,positive
best yet come really happy product delivered time flipkart liked colour itâ€™s dream come true finally iphone thank flipkart,0.585,0.0,0.415,positive
night mode simply amazing give clear crisp image even dark,0.444,0.0,0.556,positive
happy iphone 14 wonderful phone specially powerful camerağŸ˜ perfect screen size potentially battery life make worthy,0.604,0.0,0.396,positive
great picture quality performance good always important addition cinematographic video recording,0.524,0.0,0.476,positive
lost effort get awesome ğŸ˜Š,0.488,0.274,0.238,positive
totally love new iphone 14 battery backup amazing never expected apple honestbuilt quality excellent look premium camera quality excellent well true life color reproduction indoor condition amazing night photo good facial tone good day click amazing short amazing exp selfie cam also produce good quality image,0.545,0.0,0.455,positive
camera superbnice phone,0.0,0.0,1.0,neutral
absolutely awesome switching iphone easy started using phone loving,0.651,0.0,0.349,positive
iphone great canera qulity best battery powerful dizine bestwork best best,0.765,0.0,0.235,positive
nice looking phone,0.583,0.0,0.417,positive
1st io device far goodğŸ˜Šmidnight black best camera quality excellent along multitasking performance go,0.397,0.0,0.603,positive
good one got around 67k  first apple mobile took time get habituated apple eco system worth wait simple easy,0.325,0.0,0.675,positive
nice phone great camera 1st iphone loving,0.73,0.0,0.27,positive
superbgo guy without hesitation great hand feel  superb camera  awesome battery backup  starlight colour look premium 67 inch crisp display camera 55 performance 55 happy apple 14 plusthanks flipcart genuine product delivered time,0.294,0.127,0.579,positive
super phone  camera superğŸ˜,0.565,0.0,0.435,positive
love picture night mode awesome mindblowing product,0.624,0.0,0.376,positive
awesome camera quality,0.672,0.0,0.328,positive
wow cannot express feeling â¤ï¸ğŸ˜,0.465,0.168,0.367,positive
think iphone 14 plus king battery life  iphone 14 plus camera also good rounder iphone every department,0.153,0.0,0.847,positive
good quality sarvice amezing phone,0.42,0.0,0.58,positive
great performancecamera better iphone 13battery backup also goodiphone 14 plus awesome,0.581,0.0,0.419,positive
good phone value money,0.726,0.0,0.274,positive
camera really good battery performance also good apple inbuilt photo edit option really nice make photo much better one,0.452,0.0,0.548,positive
switched andro phone ğŸ˜…  phone color much dark purple look good love big screenğŸ˜ğŸ˜ğŸ˜ğŸ˜   bought feeling phone,0.398,0.0,0.602,positive
picture quality good purchased i14 camera us,0.326,0.0,0.674,positive
like much ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©,0.556,0.0,0.444,positive
power packed product considering price come 33 battery 07 inch larger display base model camera superb term video recordingcinematic mode normal mode 4k format feel like iphone 14 pro max hand front revolutionary product,0.24,0.0,0.76,positive
value money,0.706,0.0,0.294,positive
phone beautiful,0.796,0.0,0.204,positive
amazing product,0.792,0.0,0.208,positive
camara ğŸ˜amazing phone never disappointed youlove iphone 14 plus blue colour 128gbwith blue colour device lit ğŸ˜,0.145,0.0,0.855,positive
excellent iphone 14 plusâ¤ï¸ğŸ‘Œ,0.552,0.0,0.448,positive
best quality battery backup good,0.703,0.0,0.297,positive
superb must purchase  first time switched android feel issue working fine option avilable camera best battary huge,0.488,0.0,0.512,positive
thank flipkart excellent service received sooner expected open box policy accepting product excellent received genuine apple product,0.49,0.0,0.51,positive
good,1.0,0.0,0.0,positive
simply awesome product sound quality good ,0.636,0.0,0.364,positive
great phone price range 60hz refresh rate feel smooth great camerabig screen good battery backup superb gaming else anyone ask highly recommended ğŸ˜,0.504,0.0,0.496,positive
mobile lighter iphone 13 big screen look good display crunch charged mobile 100 still 30 battery life left moderate use 1 n half dayi ordered blue colour look subtle cool loved,0.253,0.05,0.696,positive
wow  battery ğŸ”‹ i best,0.889,0.0,0.111,positive
ossm product delivery costomer survice goodâ¤ï¸thank flipkart thought thet product get  original return policy also changed flipkart get original product dont face issue delivery related recommend guy,0.228,0.0,0.772,positive
design awesome,0.804,0.0,0.196,positive
awesome phone battery back excellent,0.722,0.0,0.278,positive
great,1.0,0.0,0.0,positive
switched android io first empression flagship term lookspremiumness sounddisplay big battery loved,0.346,0.0,0.654,positive
camera awesome performance superb battery fabulous look overall hot love,0.725,0.0,0.275,positive
amazing beast battery powerful use full day single charge go camera quality super powerful work smooth,0.526,0.0,0.474,positive
first iphone excited display awesome everything good thanks flipkcart,0.711,0.0,0.289,positive
ive using iphone seven month want share thought especially youre thinking switching android iosfirst really like phone performs better android phone ive there learning curve especially youre used android there dedicated back buttonin opinion iphone best people use phone work dont play lot game nice feature doesnt,0.319,0.034,0.648,positive
feel amazing use switching android io totally new interface processor top notch battery long lasting display amazing sound camera phone next level clarity specially videography cinematic mode mind blowing really impressed iphone 14 plus,0.348,0.0,0.652,positive
best everything camera 55 display 45battery 55performance 55,0.375,0.0,0.625,positive
iphone 14 plus without doubt amazing phone ive ever pleasure using moment first held hand could tell truly special device build quality exceptional solid feel leaf doubt mind youre holding premium productone first thing struck iphone 14 plus screen absolutely gorgeous bright color stunning detail make everything movie,0.409,0.073,0.518,positive
best,1.0,0.0,0.0,positive
performance nyc,0.0,0.0,1.0,neutral
good product ğŸ‘Œ ğŸ‘ğŸ» ğŸ‘ super performance ğŸ‘,0.694,0.0,0.306,positive
excellent look superb camera amazing battery backup,0.744,0.0,0.256,positive
wow ğŸ˜ amazing ğŸ‘ŒğŸ‘,0.884,0.0,0.116,positive
good product,0.744,0.0,0.256,positive
awesomeness awesome camera awesome battery lifelittle bit slow time,0.539,0.0,0.461,positive
best iphone yetcoming regular 13 61 inch noticed significant upgrade took 10 day fully get used new size heavy plus feel normal  actually perfect size ğŸ˜„ wanting try new stuff iphone get size weight easily compensates large size ever becomes issue display  vibrant better dynamic range iphone 13 noticed quicklypromotion tried ,0.328,0.0,0.672,positive
wow ğŸ¥°ğŸ¤©,0.792,0.0,0.208,positive
best mobilebest camera,0.677,0.0,0.323,positive
amazing purchase flipkart fresh iphone 14 plus excellent genuine product worth every penny recommend folk buy lens protector screen guard sold separately know buy apple charger separately ğŸ˜‰,0.392,0.0,0.608,positive
recommend totaly good product price better product another comprision price range dream bought product year thanks flipkart,0.524,0.0,0.476,positive
best phone,0.808,0.0,0.192,positive
okay,1.0,0.0,0.0,positive
iphone 14 plus super phone ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ,0.438,0.0,0.562,positive
switched android iphone 1st timeits really worth itexcellent product,0.215,0.0,0.785,positive
