Reviews,Positive,Negative,Neutral,New sentiments
awesome camera design performance good heat faster gaming 1215 hr backup use whole day without playing gamesbut gaming 34 hour overall good single problem heating,0.29,0.126,0.585,positive
amazing phone lightning fast delivery flipkart ğŸ¤˜,0.432,0.0,0.568,positive
best best phone amount,0.808,0.0,0.192,positive
wonderful phone first time switching android iphone far good worth deal exchange 25 year used oppo f15 handy discount hdfc credit card,0.381,0.0,0.619,positive
ğŸ”¸powerful processorğŸ”¸light weightğŸ”¸big screenğŸ”¸great batteryğŸ”¸beautiful designğŸ”¸awesome camera,0.0,0.0,1.0,neutral
want better battery life bigger display go blindlymy overall experience photography 40videography  50battery 50performance 45display 45,0.231,0.0,0.769,positive
1back camera 4552front camera 453display 554battery 4555performance 45this review using 10 working daysthis first iphone totally different android phone genuine specification feature unlike android phone good deviceif want bigger battery running game live streaming go  battery capacity iphone 14plus iphone 14pro max,0.095,0.0,0.905,positive
camera quality nice overall iphone 14plus latest version 111213 good performance display size big otherwise 111213and 14 opinion latest version 14 plus awesome smart,0.385,0.0,0.615,positive
great product large display long lasting battery ğŸ”‹ excellent camera ğŸ¤³,0.527,0.0,0.473,positive
overall great buy camera nice,0.697,0.0,0.303,positive
noiceğŸ˜ overall lil bit miss 120hz although received good condition,0.232,0.128,0.64,positive
radhe radhe â¤ï¸,0.0,0.0,1.0,neutral
using google pixel device tell good camera pixel day light much better ambient lightbigger screen give rich screen experienceseamless transition among appsso able feel better experience,0.359,0.0,0.641,positive
awesome battery backup amazing camera day batter backup  improved brilliant io 161 oled display dolby speaker lot close eye go one best handy smartphones ever great discount given flipkart big billion day ğŸ”¥,0.47,0.0,0.53,positive
prosrear camera awesomedouble speaker sound equal loud base superb display superb design also goodbattery back superbconsfront camera good awesomeafter switching android feel one minus point display notch ,0.316,0.0,0.684,positive
good,1.0,0.0,0.0,positive
best phone day day use photographyvideography,0.457,0.0,0.543,positive
awesome camerai love ,0.892,0.0,0.108,positive
awesome phone excellent camera quality,0.722,0.0,0.278,positive
awosome  camera best  photo sharing guy ,0.636,0.0,0.364,positive
happy phone,0.787,0.0,0.213,positive
nice upgradedesign supercamera decentperformance superbattery life great,0.58,0.0,0.42,positive
love phone ğŸ˜,0.808,0.0,0.192,positive
best best,1.0,0.0,0.0,positive
switch io android 10 year review might help migratorsitâ€™s month using iphone13 experience1 design  simple nonsense design  expect white pink rest colour fingerprint magnet  seen colour highly recommend pink  itâ€™s light pink make girlish see really look premium light pink colour rest except white aluminium frame wil,0.105,0.052,0.843,positive
dream phone iam waiting 10 year bought phone fully happy phone performance display camera etc awesmomeselfie camera focus alpple company main camera performance awesomedisplay sound quality dolby atomscharging also improvedoverall super ğŸ¥°,0.261,0.0,0.739,positive
best phone recent time used life,0.457,0.0,0.543,positive
first phone long time android userâ€¦ apple camera way ahead   interface better androidâ€¦overall premium feature feeling price way aboveboard,0.206,0.0,0.794,positive
nice product camera quatily super good switch android iphone good experience ,0.641,0.0,0.359,positive
amazing,1.0,0.0,0.0,positive
nice phone,0.737,0.0,0.263,positive
great performance ğŸ¥°,0.804,0.0,0.196,positive
upgraded 13 x experience extraordinary  user interface camera good love extraordinary device shared photo clicked phone everyone idea good camera compared flagship device  lens inside device efficient  automatically reduces noise picture making crisp clear  ,0.425,0.0,0.575,positive
excellent mobile dream purchase,0.74,0.0,0.26,positive
superb camera,0.804,0.0,0.196,positive
camera  superb ğŸ«¡â¤ï¸,0.672,0.0,0.328,positive
best phone available price pointcamera comparable entry level dslrmarvellous dynamic rangethe performance unmatchableshifted io 10 year premium android smartphonesgo  without second thought,0.254,0.0,0.746,positive
beast phone â€¦ camera exceptionally best,0.529,0.0,0.471,positive
look  first love apple phone 13 first time purchase phone look awesome white colour love  hand feel much premiumcamera  mind blowing camera performance font camera rear camera take much awesome quality picture  night mode supergood low light performance impressed meperformance  bionic a15 chipset faster 60hz refresh rate beatable 120hz display  ut old xdr retina display much good look display get 10 10,0.315,0.026,0.659,positive
nice ğŸ‘Œ one go,0.583,0.0,0.417,positive
superb cameranice performance,0.672,0.0,0.328,positive
amazing phone improved performance good battery backup stunning camera clearity looking power pack phone go ,0.53,0.0,0.47,positive
goooood loved itğŸ˜,0.661,0.0,0.339,positive
camera quality awesome â¤ï¸ love phone ,0.675,0.0,0.325,positive
awesome camera clarity,0.872,0.0,0.128,positive
shifting android 10 yearscons iphone ios1notification centre mess  many notification leave unread2no back gesture3camera unable focus small textcant decline call phone locked4limited file sharing options5file manager useless applinked folders6google apps syncing isnt smooth  limited option google drivepros iphone ios1no lag every thing happens like snap2camera good3easily get fu,0.115,0.225,0.66,negative
nice product,0.737,0.0,0.263,positive
look  first love apple phone 13 first time purchase phone look awesome white colour love hand feel much premiumcamera  mind blowing camera performance font camera rear camera take much awesome quality picturesnight mode supergood low light performance impressed meperformance  bionic a15 chipset faster 60hz refresh rate beatable 120hzdisplay  ut old xdr retina display much good look display get 10 10 displa,0.319,0.026,0.655,positive
reality reality everything working smooth jist go without hesitation wont regret buy,0.131,0.144,0.725,negative
outstanding camera performance,0.667,0.0,0.333,positive
good quality photo love itâ¤ï¸,0.703,0.0,0.297,positive
amazing beastas expected  didnt disappoint mehad sell hard chunk kidney get pcamera quality definitely super upgradebattery super easily last throughout day heavy usagelight weight look stylish else needstarlight color wowapple would better  given adaptor increase 2k price give boxsimple edit 1  14 day usage highly satisfied battery performance last thr,0.403,0.021,0.576,positive
camera quality performance battery everything mark,0.0,0.0,1.0,neutral
itâ€™s camera performance beast mobile doubt feel premium hand itâ€™s much value money iâ€™d rather say person buy apple product value money overall good product itâ€™s iphone go,0.299,0.069,0.632,positive
everything best one best camera lens capture low light picturesğŸ‘,0.48,0.12,0.4,positive
finally switched android hand feel super amazing photo come good stereo speaker loud clear screen quality wow mean watching experience super satisfying haptics also good ,0.652,0.0,0.348,positive
first iphone iâ€™ve bought money sweet using last couple month iâ€™ve amazed usage design interoperability apple device,0.292,0.0,0.708,positive
using two week  love phone  shifting android io feel difficult form boring 56 day updating io 16 cool day one use display camera may thought come mind omg spending much money honestly use day bye day uhh definitely fall love battery backup fantastic smart optimisation fabulousdisplay mind blowing natural colour,0.388,0.067,0.545,positive
cinematographer ğŸ’¯ğŸª„,0.0,0.0,1.0,neutral
one best worth money ğŸ’¸ğŸ’°,0.67,0.0,0.33,positive
awesome camaraâ€¦best bgmi,0.672,0.0,0.328,positive
 battery last 15days normal use display best among performance top notch  camera actual beast reveals satisfyingvideo clarity best segment best except price ğŸ˜œ,0.501,0.0,0.499,positive
prosoutstanding design  sturdy waterproofedbright oled screen hdr10 dolby visiondependable battery lifeloud stereo speaker excellent outputunmatched performance 5ggreat allround photo video quality across three camerasconsminor upgrade iphone 12no 120hz refresh ratethe notch still eyesore even smallerthe fast charging handled betterios limitation remains love leave affair,0.154,0.066,0.78,positive
love â¤ï¸camera good night mode killer performance display best face id fast look premium hand go without thinking much ,0.442,0.131,0.427,positive
best ever experience ğŸ˜ğŸ˜,0.583,0.0,0.417,positive
camera quality superb 1010 battery 1010overall superbâ¤ï¸,0.406,0.0,0.594,positive
fantastic phone 13 camera superb performance also nice,0.677,0.0,0.323,positive
loved thanks flipkart bought exact sale received product next day thanks faster delivery flipkart â£ï¸,0.447,0.0,0.553,positive
nice experience,0.737,0.0,0.263,positive
love â¤â¤â¤,0.808,0.0,0.192,positive
excellent phone,0.787,0.0,0.213,positive
amazing performance,0.792,0.0,0.208,positive
best aspect,0.808,0.0,0.192,positive
marvellousğŸ’¯switched android ioseverything work like butter,0.333,0.0,0.667,positive
way amazing,0.792,0.0,0.208,positive
picture quality amazing need think twice buying performance photo go bionic 15 super fast amazing performance specially good gaming although battery backup good heavy userbut light medium user give battery backup whole day one charge,0.366,0.0,0.634,positive
first time switched android io feeling awesome good designgood cameragood battery backupfabulous performancebatter displayeverything phone perfect   thank flipkart secure  fast delivery awesome product ğŸ¥°,0.57,0.0,0.43,positive
upgraded 11 iphone 13 cinematic mode video awesome camera awesome display awesome look a1 battery life also goodnew filter mode camera added,0.393,0.0,0.607,positive
simply superb â¤ï¸,0.672,0.0,0.328,positive
1st iphone really awesome,0.594,0.0,0.406,positive
overall satisfied purchase,0.583,0.0,0.417,positive
loved itâ¤ï¸,0.796,0.0,0.204,positive
totally worth price better battery backup amazing photo video,0.604,0.0,0.396,positive
camera quality superb,0.672,0.0,0.328,positive
feeling âœ¨,1.0,0.0,0.0,positive
awesome camera amazing battery life super xdr display ğŸ’•ğŸ‘ŒğŸ»playing game day day task smooth face id superbios 15 really awesome ğŸ¤© thanks apple,0.529,0.0,0.471,positive
nice phone,0.737,0.0,0.263,positive
lit ğŸ”¥ğŸ”¥ğŸ”¥,0.0,0.0,1.0,neutral
quality quite goodğŸ˜Š satisfiedbtw iphone phone increase photo quality nothing else,0.187,0.0,0.813,positive
loved phone,0.796,0.0,0.204,positive
great camera photo videographyoverall great performance,0.672,0.0,0.328,positive
first iphone shifted io 5 year androidwithout taking much time let share experience beastcamera  1010battery  910display  1010performance  1010design  1010,0.115,0.0,0.885,positive
awesomegreat experience shifted android io great use easy learn best wide angel camera,0.528,0.0,0.472,positive
loved awesome ğŸ˜,1.0,0.0,0.0,positive
nice phone camera display nice,0.651,0.0,0.349,positive
battery life gooddisplay goodperformance greatstereo sound goodcamera fantasticin hand feel perfect,0.434,0.0,0.566,positive
performance good display good battery good look good,0.744,0.0,0.256,positive
excellent mobile,0.787,0.0,0.213,positive
itâ€™s first ever io device kinda loving total value money best ever budget smart phone thank flipkart delivering one  day,0.502,0.0,0.498,positive
product good expected ğŸ˜Šnice feature nice cameravery good fieldsâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸i phone 13 great product,0.585,0.0,0.415,positive
amazing device bought 3  family flipkart big billian sale thanks flipkart,0.456,0.0,0.544,positive
awesome camera qualityâ€¦just love,0.806,0.0,0.194,positive
awesome,1.0,0.0,0.0,positive
go,0.0,0.0,1.0,neutral
awesome camera,0.804,0.0,0.196,positive
camera quality fabulous interface smooth  good photography videography,0.512,0.0,0.488,positive
best iphone till date ğŸ’•,0.583,0.0,0.417,positive
super,1.0,0.0,0.0,positive
performance soooo fastespecially faceid detection awesome even darkno need carry dslr enough attaching puc taken,0.227,0.0,0.773,positive
happy phone 12very nice product thanku flipkart,0.565,0.0,0.435,positive
amazing phone  love phone,0.8,0.0,0.2,positive
everything great except battery life camera awesome,0.621,0.0,0.379,positive
display good  processor awesome,0.778,0.0,0.222,positive
nice phone good build qualityexcellent camera,0.588,0.0,0.412,positive
value money phone flipkarton time delieveryalways best servicefeedback call received 5 daysappleone word superbpicture quality ultimate,0.337,0.0,0.663,positive
excellent,1.0,0.0,0.0,positive
excellent camera  good performanceaverage battery,0.688,0.0,0.312,positive
nice phone ğŸ˜,0.737,0.0,0.263,positive
classic,0.0,0.0,1.0,neutral
love,1.0,0.0,0.0,positive
wow superb camera phone smooth speed lag  iphone king always beautiful product,0.532,0.108,0.36,positive
z frst iphone n â€¦ outstanding phone â€¦must buyğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,0.444,0.0,0.556,positive
go iti purchased 128 gb purple colour phone beast,0.0,0.0,1.0,neutral
brand trustworthy got genuine pice low costi ordered green one trust colour amazingall colour specifically green purple nice lookthanks flipkartâ¤ï¸,0.349,0.076,0.576,positive
awesome phone â€¦ value money happy battery life awesome camera featuresâ€¦ look image snapped using phoneâ€¦ easy use feared getting scratch back glassâ€¦ using cover helped itâ€¦,0.426,0.079,0.495,positive
upgraded iphone 7 plus using 3yrs excellent built  box design look great night mode click look fabulous,0.463,0.0,0.537,positive
nice camera ğŸ“¸,0.737,0.0,0.263,positive
excellent camera awesome performance,0.796,0.0,0.204,positive
always prefer iphone camera quality n camera quality iphone 12 top notch,0.153,0.0,0.847,positive
love â€¦ğŸ˜ğŸ˜ğŸ˜,0.808,0.0,0.192,positive
top class performance  battery backup charge quickly u using 20w charger night mode good  hdr mode work flawlessly vfm phone,0.289,0.0,0.711,positive
excellent product worth every penny writing review using 7 day earlier using iphone 6plus iphone 12 ğŸ˜ faster anything elseexcellent picture qualityjust loved,0.345,0.0,0.655,positive
dont think much go clicker gonna love display sound feature usually excellent,0.441,0.0,0.559,positive
guy beast every aspect configuration full pack want like best camera  best display best battery whole day use everyone know processing speedğŸ‘Œ,0.491,0.0,0.509,positive
excellent product â¤,0.787,0.0,0.213,positive
best performance iphone loving â¤ï¸,0.73,0.0,0.27,positive
nice,1.0,0.0,0.0,positive
nice camera,0.737,0.0,0.263,positive
awesome look,0.804,0.0,0.196,positive
high quality camerağŸ˜,0.0,0.0,1.0,neutral
camera quality improved loving,0.778,0.0,0.222,positive
awesome camra quality superb camra ğŸ˜Š,0.732,0.0,0.268,positive
simply awesome ğŸ¤©,0.804,0.0,0.196,positive
nice ğŸ™‚ğŸ™‚ğŸ™‚ğŸ™‚ğŸ™‚,0.737,0.0,0.263,positive
first iphone ever used loving already worth ğŸ¥°,0.537,0.0,0.463,positive
48 megapixel litğŸ”¥thin bessel compared 14lesser weightdynamic island work perfectlygood battery backup âš¡my rating 55,0.0,0.0,1.0,neutral
simply premium,0.0,0.0,1.0,neutral
look good hand wau,0.753,0.0,0.247,positive
totally happycamera 5battery 5 display 5design 5,0.0,0.0,1.0,neutral
v v good,1.0,0.0,0.0,positive
awesomeğŸ˜switch android io,0.0,0.0,1.0,neutral
amazing nd also delivery boy humble,0.432,0.0,0.568,positive
best mobile phonecamera quality nice sound quality amazing,0.684,0.0,0.316,positive
best class device apple never cease amaze customer lightweight sleek look matte back finish help fine grip,0.354,0.116,0.53,positive
fully satisfied ğŸ‘ğŸ»,0.607,0.0,0.393,positive
gud product,0.0,0.0,1.0,neutral
good phone display 60 hz slow 2023,0.326,0.0,0.674,positive
far better 15pro finger print even moisturize hand,0.504,0.0,0.496,positive
amazing productâ¤ï¸â¤ï¸best iphone iphone series,0.487,0.0,0.513,positive
switching android io awesome experiencei love  thanks flipkart open box delivery option,0.554,0.0,0.446,positive
best phone nice camera performance,0.7,0.0,0.3,positive
black colour awesome ğŸ”¥ğŸ”¥,0.577,0.0,0.423,positive
good experience highly recommended upgrade,0.625,0.0,0.375,positive
fantastic,1.0,0.0,0.0,positive
pros1 incredibly smart device year2 io interface3 data privacy4 premium build quality5 dynamic island6 ecosystem benefit apple devices7 powerful processorcons1 60hz refresh rate flagship although noticeable2 improvement siri3 expensive4 low possibility repair,0.368,0.049,0.583,positive
awesome phone ğŸ“±,0.804,0.0,0.196,positive
smooth ğŸ”¥,0.0,0.0,1.0,neutral
absolutely gorgeous ğŸ˜»,0.811,0.0,0.189,positive
wowwww â¤ï¸,0.0,0.0,1.0,neutral
loved itğŸ‘ğŸ» great performance facing kind heating problem impressed battery performance,0.625,0.116,0.259,positive
good  first iphone good time get heat using camera,0.453,0.0,0.547,positive
value money,0.706,0.0,0.294,positive
awesome buy,0.804,0.0,0.196,positive
good product,0.744,0.0,0.256,positive
pic quality awesome,0.672,0.0,0.328,positive
best one appleğŸ’™,0.677,0.0,0.323,positive
find good except heating issue course type c charge cable heat like hell take noon time take photo heat else performance body shading issue hand feeling awesome,0.366,0.119,0.515,positive
loved ğŸ˜thank much â¤ï¸,0.565,0.0,0.435,positive
awesome super,1.0,0.0,0.0,positive
awesome look feel,0.672,0.0,0.328,positive
handy,0.0,0.0,1.0,neutral
excellent phone ğŸ˜,0.787,0.0,0.213,positive
lovely product,0.792,0.0,0.208,positive
wowbuy,0.0,0.0,1.0,neutral
top class performance every aspect,0.31,0.0,0.69,positive
everything good battery drain fast,0.42,0.0,0.58,positive
camera quality top notch ğŸ‘,0.375,0.0,0.625,positive
yeah flipkart original product provide good phone ğŸ“±camera superb,0.697,0.0,0.303,positive
simply awesome ğŸ˜,0.804,0.0,0.196,positive
ok,1.0,0.0,0.0,positive
design could new,0.0,0.0,1.0,neutral
smooth nice phone thanks flipkart,0.655,0.0,0.345,positive
