Reviews,Rating
best smart phone price range compare phone 2023 see overall build quality performance camera autofocus video action mode awesome50 extra ram compared iphone 13 feature best time upgrade iphone 14  happy see low light photo amazing,5
good,5
nice camera battery drain fast specially video recording,5
amazing,5
damn great phone camera really good battery last long enough super smooth even though 60 hz xdr display video action mode insanely stable crispthe night mode take really good shot jn low light condition whole apple environment seamless shifted android iphone barely took time since ipad mac already click phone ready go,5
amazing picture quality awesome design mind blowing display fabulous performance specially handy phone,5
nice ui fast,4
awesome ğŸ‘,4
performance really good camera quality fine,5
awesomeâ¤ï¸ğŸ™ŒğŸ˜Œdisplay camera battery processorjust wowâœ¨ğŸ’—â˜ºï¸,5
ultimate,5
amazing product love design feel awesome performance smooth,5
nice look badiya phone one year use great working,4
purchase first day sale bbd23will share full review usei shifting android iphone,5
super camera,5
used iphone 12 mini upgraded iphone 14 camera quality awesomefull day battery backupsuper retina display high dynamic range awesomein term camera battery life big upgrade,5
nice product camera quality amazing everything seems realphone fast,5
excellent product ğŸ¥³,5
awesomei switch iphone 14 iphone 12 powerful chipset give smooth performance lag fancy ui delivers best camera best battery giving full day speaker sound wide clear must buy,5
apple device  mean get good old io  performance issue  supper ram power management  slightly distasteful remark would camera ,5
best phone iphone 13 difference 13 14,5
decent purchase,5
excellent build quality much faster smoother,5
awesome build quality feature,5
excellent camera ğŸ˜,5
love iphone dream iphoneğŸ’œğŸ˜âœŒï¸ğŸ–¤,5
thanks flipkart new iphone without problem got im finally shifted 5 year later  redmi 5 pro new iphone 14 really hard work thing last 8 month  thanks ğŸ˜Š im happy ğŸ˜ â¤ï¸,4
4 5 phone handy superb,4
excellent camerağŸ˜Š,5
best class aspect top notch performance display camera everything,5
loved ğŸ‘,5
really overall great product,5
best phone market,5
awesome camera,5
wowğŸ˜ğŸ˜˜,5
review week overall powerful package photo video gaming thing could better battery though work whole day low usage  extensive use would go beyond half daycamera 45pictures full zoom 3sound quality 55display 455performance 5,5
switch  x r  14 great experience best display sound quality fabulous change camera alsogreat,5
good phone,5
first iphone experience even though 60hz refresh rate feel smooth optimized performance top notchğŸ”¥if u r looking iphone 13go phone 14 trust u love itâ¤ï¸,5
first io device like iti gifted younger brother loved iphone inhand feel damn premium ğŸ™ŒğŸ» also camera quality top notch honest bought phone smooth processor camera quality go,5
best market camera quality awesome battery easily go dayspeakers really good,5
value money product get deal around 65 k ,5
nice one,5
love,5
im happy phone deal got flipkart,5
awesome deal tq flipkartiphone 14 powerfully packed 5g battery goodcameras next level finally iphone 14 superbloved,5
look pretty ğŸ«£â¤ï¸,5
quality  performance  integrity  apple inc,5
thanks flipkart trust got device perfectly loved best phone segment,5
almost 1month purshase loving  great photography videography trust stability video awesome  high end performence gaming  problem heat little playing bgmi u play ac room there issue boxy look iphone 12 good give premium feel holding  worth buying  also confused iph 11 iph12 close eye go iphone 12 ,5
night picture quality awesome portrait real portrait,5
awesome camera performance improvement battery capacity,5
best ever mobile worth every penny overall good purchase processor superfast loved,5
thanx flipkart value super sale short time period 1hourğŸ˜ flipkart might need work faster deliveryiphone 12 got best price flipkart1 camera performance  superb2 display  superb3 interface  amazing,5
best class,5
great camera,5
camera extraordinary loved itğŸ˜ğŸ˜ğŸ˜,5
good  thank much flipkart,5
really glad went phone place android device like samsung series nd one plus  also  amazed battery life phone  single charge last day easily even gaming experience great,5
first iphone bought bbd sale acc value money compare others phone everything good displaysoundperformanceeverything except battery average acc charged iphone 12 20w charger battery come 40 remove charging reach 80 take 30 min charge battery heath still 100 acc goodğŸ‘ğŸ‘here sample taken iphone12ğŸ¥°,5
design superb love awesome feeling hand,5
love mobile back apple product iphone 5 smooth,5
amazing look,5
quality productâ¤ï¸ğŸ”¥,5
good product amazing featureslooks great,5
cool colour loved,5
wowğŸ’¯,5
1st iphone ever iâ€™m loving great performance awesome display camera outstanding come heavily priced worth white color look super cool ğŸ‰ğŸ˜ŠğŸ˜,5
perfect phone  apple allgo eye closed budgetcamera best quality crystal clear photo super stable video 4k 3060 fpsbest slow motion phone everperformance  best android even 1 9 pro battery life  last day use anyhowsuper smooth software experiencetopnotch security level ğŸ’¯very lightweight hold,5
good ğŸ‘ŒğŸ½,5
mind blowing performance ğŸ¥° awesome,5
delightful phone phone peice art sleek eye catchy super fast got everything u needbest one available,5
stunning look premium awesome camera moderate use get 2 day battery life single charge overall happy purchase last least fast delivery flipkart,5
premium productğŸ‘,5
overall good performancecamera osm battery also good,5
first apple product loving  purchased bbd sale worth every penny ,5
bought iphone 12 big billion day saved alot thank much flipkart amazing deal phone great perfect camera security performance ver good  phone lack allbattery backup good spend single day without charging itsize perfect iphone 11 screen size diffcult carry device light perfect sizei give 4 star donâ€™t accessory iphone,4
great look awesome inhand feel,5
7 day use camera  excellent speaker  unbeatabledisplay  oled unbeatablecomfort  good le weighti mi user last 4 year  shifted redmi note 5 pro cute beastbought 51k  blue color 64gb variantas 128gb unavailable dont need much storage regular backup guy happy diwali advancenight mode good  a14 processor omg speeed light,5
camera good battery goodperformance also good,5
great feeling ios14,3
iphone 6 plus 64gb  iphone 12 128gbmy 2nd iphone upgraded 5 yearsgorgeous display stunning new blue colour excellent camera best hardwaresoftware combination thatâ€™s would describe iphone 12 package ğŸ˜Ševen though previous iphone 55â€ display one 61â€ display overall body size much smaller get used initially ğŸ™‚openingclosingloading apps fast issue video playback screen look gorgeous took,5
awesome love,5
nothing say device absolutely flawless premium inhand feel nothing say camera surround sound work absolutely fine a14 bionic flawless smooth multi tasking first big upgrade flagship device usage mesmerizing im literally impressed used 5 6 year ago nothing come infront blindly go device kudos flipkart next day delivery policy open box policy also impressive go,5
phone amazing switched iphone 3 year one plus 6 certainly feeling iphones people buy,5
excellent product worth every penny right review using 7 day earlier using phone iphone 6 iphone 12ğŸ˜ğŸ˜ faster anything elseâ€¦ excellent picture quality love iphone12,5
switched android iphone transition really smooth due easier gui bought 128 gb variant didnâ€™t waited iphone 13 iphone 12 one need perfect phone person white colour seems much sexier purple black attached pic reference1oled screen good default much warmer toneyou disable true tone optiondark mode lit ğŸ”¥ğŸ”¥2battery ğŸ”‹ last day wifi location mobile data go,5
1st apple product must say beast device ğŸ”¥it handle everything smooth way buttery smooth ğŸ˜Œim loving device must say iphones something unique everyone must try outâ¤ï¸i write detailed review using 2 month,5
excellent camera built quality decent battery backup,4
overall good phone super performance,4
upgrade phone 11 phone12  2most powerful device 2camera ğŸ¥‡ 3display top quality4over best device,5
first iphone ever n brought earned moneyâœŒâœŒthe best yet come n really happy product delivered time flipkart overall  light weighted awesome camera quality n love purple color ğŸ˜ğŸ¥° dream come true finally iphone âœŒğŸ’¯,5
best yet come really happy product delivered time flipkart liked colour itâ€™s dream come true finally iphone thank flipkart,5
night mode simply amazing give clear crisp image even dark,5
happy iphone 14 wonderful phone specially powerful camerağŸ˜ perfect screen size potentially battery life make worthy,5
great picture quality performance good always important addition cinematographic video recording,5
lost effort get awesome ğŸ˜Š,5
totally love new iphone 14 battery backup amazing never expected apple honestbuilt quality excellent look premium camera quality excellent well true life color reproduction indoor condition amazing night photo good facial tone good day click amazing short amazing exp selfie cam also produce good quality image,5
camera superbnice phone,5
absolutely awesome switching iphone easy started using phone loving,5
iphone great canera qulity best battery powerful dizine bestwork best best,5
nice looking phone,5
1st io device far goodğŸ˜Šmidnight black best camera quality excellent along multitasking performance go,5
good one got around 67k  first apple mobile took time get habituated apple eco system worth wait simple easy,5
nice phone great camera 1st iphone loving,5
superbgo guy without hesitation great hand feel  superb camera  awesome battery backup  starlight colour look premium 67 inch crisp display camera 55 performance 55 happy apple 14 plusthanks flipcart genuine product delivered time,5
super phone  camera superğŸ˜,5
love picture night mode awesome mindblowing product,5
awesome camera quality,4
wow cannot express feeling â¤ï¸ğŸ˜,5
think iphone 14 plus king battery life  iphone 14 plus camera also good rounder iphone every department,5
good quality sarvice amezing phone,5
great performancecamera better iphone 13battery backup also goodiphone 14 plus awesome,5
good phone value money,5
camera really good battery performance also good apple inbuilt photo edit option really nice make photo much better one,5
switched andro phone ğŸ˜…  phone color much dark purple look good love big screenğŸ˜ğŸ˜ğŸ˜ğŸ˜   bought feeling phone,5
picture quality good purchased i14 camera us,5
like much ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©,5
power packed product considering price come 33 battery 07 inch larger display base model camera superb term video recordingcinematic mode normal mode 4k format feel like iphone 14 pro max hand front revolutionary product,5
value money,5
phone beautiful,5
amazing product,5
camara ğŸ˜amazing phone never disappointed youlove iphone 14 plus blue colour 128gbwith blue colour device lit ğŸ˜,4
excellent iphone 14 plusâ¤ï¸ğŸ‘Œ,5
best quality battery backup good,5
superb must purchase  first time switched android feel issue working fine option avilable camera best battary huge,5
thank flipkart excellent service received sooner expected open box policy accepting product excellent received genuine apple product,5
good,5
simply awesome product sound quality good ,5
great phone price range 60hz refresh rate feel smooth great camerabig screen good battery backup superb gaming else anyone ask highly recommended ğŸ˜,5
mobile lighter iphone 13 big screen look good display crunch charged mobile 100 still 30 battery life left moderate use 1 n half dayi ordered blue colour look subtle cool loved,5
wow  battery ğŸ”‹ i best,5
ossm product delivery costomer survice goodâ¤ï¸thank flipkart thought thet product get  original return policy also changed flipkart get original product dont face issue delivery related recommend guy,5
design awesome,5
awesome phone battery back excellent,5
great,5
switched android io first empression flagship term lookspremiumness sounddisplay big battery loved,5
camera awesome performance superb battery fabulous look overall hot love,5
amazing beast battery powerful use full day single charge go camera quality super powerful work smooth,5
first iphone excited display awesome everything good thanks flipkcart,5
ive using iphone seven month want share thought especially youre thinking switching android iosfirst really like phone performs better android phone ive there learning curve especially youre used android there dedicated back buttonin opinion iphone best people use phone work dont play lot game nice feature doesnt,5
feel amazing use switching android io totally new interface processor top notch battery long lasting display amazing sound camera phone next level clarity specially videography cinematic mode mind blowing really impressed iphone 14 plus,5
best everything camera 55 display 45battery 55performance 55,5
iphone 14 plus without doubt amazing phone ive ever pleasure using moment first held hand could tell truly special device build quality exceptional solid feel leaf doubt mind youre holding premium productone first thing struck iphone 14 plus screen absolutely gorgeous bright color stunning detail make everything movie,5
best,5
performance nyc,4
good product ğŸ‘Œ ğŸ‘ğŸ» ğŸ‘ super performance ğŸ‘,5
excellent look superb camera amazing battery backup,5
wow ğŸ˜ amazing ğŸ‘ŒğŸ‘,5
good product,5
awesomeness awesome camera awesome battery lifelittle bit slow time,5
best iphone yetcoming regular 13 61 inch noticed significant upgrade took 10 day fully get used new size heavy plus feel normal  actually perfect size ğŸ˜„ wanting try new stuff iphone get size weight easily compensates large size ever becomes issue display  vibrant better dynamic range iphone 13 noticed quicklypromotion tried ,5
wow ğŸ¥°ğŸ¤©,5
best mobilebest camera,5
amazing purchase flipkart fresh iphone 14 plus excellent genuine product worth every penny recommend folk buy lens protector screen guard sold separately know buy apple charger separately ğŸ˜‰,5
recommend totaly good product price better product another comprision price range dream bought product year thanks flipkart,5
best phone,5
okay,4
iphone 14 plus super phone ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ,5
switched android iphone 1st timeits really worth itexcellent product,5
awesome camera design performance good heat faster gaming 1215 hr backup use whole day without playing gamesbut gaming 34 hour overall good single problem heating,5
amazing phone lightning fast delivery flipkart ğŸ¤˜,5
best best phone amount,5
wonderful phone first time switching android iphone far good worth deal exchange 25 year used oppo f15 handy discount hdfc credit card,5
ğŸ”¸powerful processorğŸ”¸light weightğŸ”¸big screenğŸ”¸great batteryğŸ”¸beautiful designğŸ”¸awesome camera,5
want better battery life bigger display go blindlymy overall experience photography 40videography  50battery 50performance 45display 45,5
1back camera 4552front camera 453display 554battery 4555performance 45this review using 10 working daysthis first iphone totally different android phone genuine specification feature unlike android phone good deviceif want bigger battery running game live streaming go  battery capacity iphone 14plus iphone 14pro max,4
camera quality nice overall iphone 14plus latest version 111213 good performance display size big otherwise 111213and 14 opinion latest version 14 plus awesome smart,5
great product large display long lasting battery ğŸ”‹ excellent camera ğŸ¤³,5
overall great buy camera nice,4
noiceğŸ˜ overall lil bit miss 120hz although received good condition,5
radhe radhe â¤ï¸,5
using google pixel device tell good camera pixel day light much better ambient lightbigger screen give rich screen experienceseamless transition among appsso able feel better experience,5
awesome battery backup amazing camera day batter backup  improved brilliant io 161 oled display dolby speaker lot close eye go one best handy smartphones ever great discount given flipkart big billion day ğŸ”¥,5
prosrear camera awesomedouble speaker sound equal loud base superb display superb design also goodbattery back superbconsfront camera good awesomeafter switching android feel one minus point display notch ,5
good,5
best phone day day use photographyvideography,4
awesome camerai love ,5
awesome phone excellent camera quality,5
awosome  camera best  photo sharing guy ,5
happy phone,5
nice upgradedesign supercamera decentperformance superbattery life great,5
love phone ğŸ˜,5
best best,5
switch io android 10 year review might help migratorsitâ€™s month using iphone13 experience1 design  simple nonsense design  expect white pink rest colour fingerprint magnet  seen colour highly recommend pink  itâ€™s light pink make girlish see really look premium light pink colour rest except white aluminium frame wil,5
dream phone iam waiting 10 year bought phone fully happy phone performance display camera etc awesmomeselfie camera focus alpple company main camera performance awesomedisplay sound quality dolby atomscharging also improvedoverall super ğŸ¥°,5
best phone recent time used life,5
first phone long time android userâ€¦ apple camera way ahead   interface better androidâ€¦overall premium feature feeling price way aboveboard,4
nice product camera quatily super good switch android iphone good experience ,5
amazing,5
nice phone,5
great performance ğŸ¥°,5
upgraded 13 x experience extraordinary  user interface camera good love extraordinary device shared photo clicked phone everyone idea good camera compared flagship device  lens inside device efficient  automatically reduces noise picture making crisp clear  ,5
excellent mobile dream purchase,5
superb camera,5
camera  superb ğŸ«¡â¤ï¸,5
best phone available price pointcamera comparable entry level dslrmarvellous dynamic rangethe performance unmatchableshifted io 10 year premium android smartphonesgo  without second thought,5
beast phone â€¦ camera exceptionally best,5
look  first love apple phone 13 first time purchase phone look awesome white colour love  hand feel much premiumcamera  mind blowing camera performance font camera rear camera take much awesome quality picture  night mode supergood low light performance impressed meperformance  bionic a15 chipset faster 60hz refresh rate beatable 120hz display  ut old xdr retina display much good look display get 10 10,5
nice ğŸ‘Œ one go,5
superb cameranice performance,5
amazing phone improved performance good battery backup stunning camera clearity looking power pack phone go ,5
goooood loved itğŸ˜,5
camera quality awesome â¤ï¸ love phone ,5
awesome camera clarity,5
shifting android 10 yearscons iphone ios1notification centre mess  many notification leave unread2no back gesture3camera unable focus small textcant decline call phone locked4limited file sharing options5file manager useless applinked folders6google apps syncing isnt smooth  limited option google drivepros iphone ios1no lag every thing happens like snap2camera good3easily get fu,5
nice product,5
look  first love apple phone 13 first time purchase phone look awesome white colour love hand feel much premiumcamera  mind blowing camera performance font camera rear camera take much awesome quality picturesnight mode supergood low light performance impressed meperformance  bionic a15 chipset faster 60hz refresh rate beatable 120hzdisplay  ut old xdr retina display much good look display get 10 10 displa,5
reality reality everything working smooth jist go without hesitation wont regret buy,5
outstanding camera performance,5
good quality photo love itâ¤ï¸,5
amazing beastas expected  didnt disappoint mehad sell hard chunk kidney get pcamera quality definitely super upgradebattery super easily last throughout day heavy usagelight weight look stylish else needstarlight color wowapple would better  given adaptor increase 2k price give boxsimple edit 1  14 day usage highly satisfied battery performance last thr,5
camera quality performance battery everything mark,5
itâ€™s camera performance beast mobile doubt feel premium hand itâ€™s much value money iâ€™d rather say person buy apple product value money overall good product itâ€™s iphone go,5
everything best one best camera lens capture low light picturesğŸ‘,5
finally switched android hand feel super amazing photo come good stereo speaker loud clear screen quality wow mean watching experience super satisfying haptics also good ,5
first iphone iâ€™ve bought money sweet using last couple month iâ€™ve amazed usage design interoperability apple device,5
using two week  love phone  shifting android io feel difficult form boring 56 day updating io 16 cool day one use display camera may thought come mind omg spending much money honestly use day bye day uhh definitely fall love battery backup fantastic smart optimisation fabulousdisplay mind blowing natural colour,4
cinematographer ğŸ’¯ğŸª„,5
one best worth money ğŸ’¸ğŸ’°,5
awesome camaraâ€¦best bgmi,5
 battery last 15days normal use display best among performance top notch  camera actual beast reveals satisfyingvideo clarity best segment best except price ğŸ˜œ,5
prosoutstanding design  sturdy waterproofedbright oled screen hdr10 dolby visiondependable battery lifeloud stereo speaker excellent outputunmatched performance 5ggreat allround photo video quality across three camerasconsminor upgrade iphone 12no 120hz refresh ratethe notch still eyesore even smallerthe fast charging handled betterios limitation remains love leave affair,5
love â¤ï¸camera good night mode killer performance display best face id fast look premium hand go without thinking much ,5
best ever experience ğŸ˜ğŸ˜,5
camera quality superb 1010 battery 1010overall superbâ¤ï¸,5
fantastic phone 13 camera superb performance also nice,4
loved thanks flipkart bought exact sale received product next day thanks faster delivery flipkart â£ï¸,5
nice experience,5
love â¤â¤â¤,5
excellent phone,5
amazing performance,5
best aspect,5
marvellousğŸ’¯switched android ioseverything work like butter,5
way amazing,4
picture quality amazing need think twice buying performance photo go bionic 15 super fast amazing performance specially good gaming although battery backup good heavy userbut light medium user give battery backup whole day one charge,5
first time switched android io feeling awesome good designgood cameragood battery backupfabulous performancebatter displayeverything phone perfect   thank flipkart secure  fast delivery awesome product ğŸ¥°,5
upgraded 11 iphone 13 cinematic mode video awesome camera awesome display awesome look a1 battery life also goodnew filter mode camera added,5
simply superb â¤ï¸,5
1st iphone really awesome,5
overall satisfied purchase,5
loved itâ¤ï¸,5
totally worth price better battery backup amazing photo video,5
camera quality superb,5
feeling âœ¨,5
awesome camera amazing battery life super xdr display ğŸ’•ğŸ‘ŒğŸ»playing game day day task smooth face id superbios 15 really awesome ğŸ¤© thanks apple,5
nice phone,5
lit ğŸ”¥ğŸ”¥ğŸ”¥,5
quality quite goodğŸ˜Š satisfiedbtw iphone phone increase photo quality nothing else,4
loved phone,5
great camera photo videographyoverall great performance,5
first iphone shifted io 5 year androidwithout taking much time let share experience beastcamera  1010battery  910display  1010performance  1010design  1010,5
awesomegreat experience shifted android io great use easy learn best wide angel camera,5
loved awesome ğŸ˜,5
nice phone camera display nice,5
battery life gooddisplay goodperformance greatstereo sound goodcamera fantasticin hand feel perfect,5
performance good display good battery good look good,5
excellent mobile,4
itâ€™s first ever io device kinda loving total value money best ever budget smart phone thank flipkart delivering one  day,5
product good expected ğŸ˜Šnice feature nice cameravery good fieldsâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸i phone 13 great product,5
amazing device bought 3  family flipkart big billian sale thanks flipkart,5
awesome camera qualityâ€¦just love,5
awesome,5
go,5
awesome camera,5
camera quality fabulous interface smooth  good photography videography,5
best iphone till date ğŸ’•,5
super,5
performance soooo fastespecially faceid detection awesome even darkno need carry dslr enough attaching puc taken,5
happy phone 12very nice product thanku flipkart,5
amazing phone  love phone,5
everything great except battery life camera awesome,4
display good  processor awesome,4
nice phone good build qualityexcellent camera,5
value money phone flipkarton time delieveryalways best servicefeedback call received 5 daysappleone word superbpicture quality ultimate,5
excellent,5
excellent camera  good performanceaverage battery,5
nice phone ğŸ˜,5
classic,5
love,5
wow superb camera phone smooth speed lag  iphone king always beautiful product,5
z frst iphone n â€¦ outstanding phone â€¦must buyğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,5
go iti purchased 128 gb purple colour phone beast,5
brand trustworthy got genuine pice low costi ordered green one trust colour amazingall colour specifically green purple nice lookthanks flipkartâ¤ï¸,5
awesome phone â€¦ value money happy battery life awesome camera featuresâ€¦ look image snapped using phoneâ€¦ easy use feared getting scratch back glassâ€¦ using cover helped itâ€¦,5
upgraded iphone 7 plus using 3yrs excellent built  box design look great night mode click look fabulous,5
nice camera ğŸ“¸,5
excellent camera awesome performance,5
always prefer iphone camera quality n camera quality iphone 12 top notch,5
love â€¦ğŸ˜ğŸ˜ğŸ˜,5
top class performance  battery backup charge quickly u using 20w charger night mode good  hdr mode work flawlessly vfm phone,5
excellent product worth every penny writing review using 7 day earlier using iphone 6plus iphone 12 ğŸ˜ faster anything elseexcellent picture qualityjust loved,5
dont think much go clicker gonna love display sound feature usually excellent,5
guy beast every aspect configuration full pack want like best camera  best display best battery whole day use everyone know processing speedğŸ‘Œ,5
excellent product â¤,5
best performance iphone loving â¤ï¸,5
nice,5
nice camera,5
awesome look,5
high quality camerağŸ˜,5
camera quality improved loving,5
awesome camra quality superb camra ğŸ˜Š,4
simply awesome ğŸ¤©,5
nice ğŸ™‚ğŸ™‚ğŸ™‚ğŸ™‚ğŸ™‚,5
first iphone ever used loving already worth ğŸ¥°,5
48 megapixel litğŸ”¥thin bessel compared 14lesser weightdynamic island work perfectlygood battery backup âš¡my rating 55,5
simply premium,5
look good hand wau,5
totally happycamera 5battery 5 display 5design 5,5
v v good,5
awesomeğŸ˜switch android io,5
amazing nd also delivery boy humble,5
best mobile phonecamera quality nice sound quality amazing,4
best class device apple never cease amaze customer lightweight sleek look matte back finish help fine grip,5
fully satisfied ğŸ‘ğŸ»,5
gud product,5
good phone display 60 hz slow 2023,4
far better 15pro finger print even moisturize hand,5
amazing productâ¤ï¸â¤ï¸best iphone iphone series,5
switching android io awesome experiencei love  thanks flipkart open box delivery option,5
best phone nice camera performance,5
black colour awesome ğŸ”¥ğŸ”¥,5
good experience highly recommended upgrade,5
fantastic,5
pros1 incredibly smart device year2 io interface3 data privacy4 premium build quality5 dynamic island6 ecosystem benefit apple devices7 powerful processorcons1 60hz refresh rate flagship although noticeable2 improvement siri3 expensive4 low possibility repair,5
awesome phone ğŸ“±,5
smooth ğŸ”¥,5
absolutely gorgeous ğŸ˜»,5
wowwww â¤ï¸,5
loved itğŸ‘ğŸ» great performance facing kind heating problem impressed battery performance,5
good  first iphone good time get heat using camera,5
value money,4
awesome buy,5
good product,5
pic quality awesome,5
best one appleğŸ’™,5
find good except heating issue course type c charge cable heat like hell take noon time take photo heat else performance body shading issue hand feeling awesome,4
loved ğŸ˜thank much â¤ï¸,5
awesome super,4
awesome look feel,5
handy,5
excellent phone ğŸ˜,5
lovely product,5
wowbuy,5
top class performance every aspect,5
everything good battery drain fast,5
camera quality top notch ğŸ‘,5
yeah flipkart original product provide good phone ğŸ“±camera superb,5
simply awesome ğŸ˜,5
ok,4
design could new,5
smooth nice phone thanks flipkart,5
